compound,endpoint,value,meas_or_est,qc,source_file,format,page,line,raw_line
acephate,WaterSolubility_mgL,790000.0,measured,,Acephate.pdf,zip,5.0,6,790000 High
acephate,BCF_Lkg,0.03,measured,,Acephate.pdf,zip,7.0,45,BCF (l kg⁻¹) 0.03 Low potential
acephate,Koc_Lkg,302.0,measured,,Acephate.pdf,zip,7.0,5,Koc (mL g⁻¹) 302
acephate,LogKow,-0.85,measured,,Acephate.pdf,zip,5.0,22,Log P -0.85 Low
bensulide,WaterSolubility_mgL,25.0,measured,,Bensulide_Ref__R_4461.pdf,zip,5.0,6,25 Moderate
bensulide,BCF_Lkg,880.0,measured,,Bensulide_Ref__R_4461.pdf,zip,7.0,44,BCF (l kg⁻¹) 880 Whole fish Threshold for concern
bensulide,Koc_Lkg,3900.0,measured,,Bensulide_Ref__R_4461.pdf,zip,7.0,5,Koc (mL g⁻¹) 3900
bensulide,LogKow,4.2,measured,,Bensulide_Ref__R_4461.pdf,zip,5.0,21,Log P 4.2 High
chlorpyrifos,WaterSolubility_mgL,1.05,measured,,Chlorpyrifos_Ref__OMS_971.pdf,zip,5.0,6,1.05 Low
chlorpyrifos,BCF_Lkg,1374.0,measured,,Chlorpyrifos_Ref__OMS_971.pdf,zip,7.0,47,BCF (l kg⁻¹) 1374 (Other literature log
chlorpyrifos,Koc_Lkg,5509.0,measured,,Chlorpyrifos_Ref__OMS_971.pdf,zip,7.0,6,Koc (mL g⁻¹) 5509
chlorpyrifos,DT50_soil_d,386.0,measured,,Chlorpyrifos_Ref__OMS_971.pdf,zip,6.0,14,386 Very persistent
chlorpyrifos,DT50_water_d,36.5,measured,,Chlorpyrifos_Ref__OMS_971.pdf,zip,6.0,61,Water-sediment DT₅₀ (days) 36.5 Moderately fast
chlorpyrifos,LogKow,4.7,measured,,Chlorpyrifos_Ref__OMS_971.pdf,zip,5.0,22,Log P 4.7 High
chlorpyrifos-methyl,WaterSolubility_mgL,2.74,measured,,Chlorpyrifosmethyl_Ref__OMS_1155.pdf,zip,5.0,6,2.74 Low
chlorpyrifos-methyl,BCF_Lkg,1800.0,measured,,Chlorpyrifosmethyl_Ref__OMS_1155.pdf,zip,8.0,52,BCF (l kg⁻¹) 1800 Threshold for concern
chlorpyrifos-methyl,Koc_Lkg,4645.0,measured,,Chlorpyrifosmethyl_Ref__OMS_1155.pdf,zip,8.0,6,Koc (mL g⁻¹) 4645
chlorpyrifos-methyl,DT50_soil_d,2.77,measured,,Chlorpyrifosmethyl_Ref__OMS_1155.pdf,zip,7.0,13,2.77 Non-persistent
chlorpyrifos-methyl,DT50_water_d,14.0,measured,,Chlorpyrifosmethyl_Ref__OMS_1155.pdf,zip,7.0,59,Water-sediment DT₅₀ (days) 14 Fast
chlorpyrifos-methyl,LogKow,4.0,measured,,Chlorpyrifosmethyl_Ref__OMS_1155.pdf,zip,5.0,22,Log P 4.00 High
demeton-S-methyl,WaterSolubility_mgL,22000.0,measured,,DemetonSmethyl.pdf,zip,5.0,6,22000 High
demeton-S-methyl,BCF_Lkg,0.5,measured,,DemetonSmethyl.pdf,zip,7.0,44,BCF (l kg⁻¹) 0.5 Based on LogP < 3 Low potential
demeton-S-methyl,Koc_Lkg,90.0,measured,,DemetonSmethyl.pdf,zip,7.0,5,Koc (mL g⁻¹) 90
demeton-S-methyl,DT50_soil_d,2.7,measured,,DemetonSmethyl.pdf,zip,6.0,14,2.7 Non-persistent
demeton-S-methyl,LogKow,1.32,measured,,DemetonSmethyl.pdf,zip,5.0,19,Log P 1.32 Low
diazinon,WaterSolubility_mgL,60.0,measured,,Diazinon_Ref__OMS_469.pdf,zip,5.0,6,60 Moderate
diazinon,BCF_Lkg,500.0,measured,,Diazinon_Ref__OMS_469.pdf,zip,7.0,55,BCF (l kg⁻¹) 500 (Other literature log
diazinon,Koc_Lkg,609.0,measured,,Diazinon_Ref__OMS_469.pdf,zip,7.0,6,Koc (mL g⁻¹) 609
diazinon,DT50_soil_d,9.1,measured,,Diazinon_Ref__OMS_469.pdf,zip,6.0,12,9.1 Non-persistent
diazinon,DT50_water_d,10.4,measured,,Diazinon_Ref__OMS_469.pdf,zip,6.0,60,Water-sediment DT₅₀ (days) 10.4 Fast
diazinon,LogKow,3.69,measured,,Diazinon_Ref__OMS_469.pdf,zip,5.0,22,Log P 3.69 High
dichlorvos,WaterSolubility_mgL,18000.0,measured,,Dichlorvos_Ref__OMS_14.pdf,zip,5.0,6,18000 High
dichlorvos,BCF_Lkg,3.0,measured,,Dichlorvos_Ref__OMS_14.pdf,zip,7.0,51,BCF (l kg⁻¹) Low risk Based on LogP < 3 Low risk
dichlorvos,Koc_Lkg,50.0,measured,,Dichlorvos_Ref__OMS_14.pdf,zip,7.0,5,Koc (mL g⁻¹) 50
dichlorvos,DT50_soil_d,2.0,measured,,Dichlorvos_Ref__OMS_14.pdf,zip,6.0,14,2 Non-persistent
dichlorvos,DT50_water_d,0.22,measured,,Dichlorvos_Ref__OMS_14.pdf,zip,6.0,54,Water-sediment DT₅₀ (days) 0.22 Fast
dichlorvos,LogKow,1.9,measured,,Dichlorvos_Ref__OMS_14.pdf,zip,5.0,22,Log P 1.9 Low
dicrotophos,WaterSolubility_mgL,1000000.0,measured,,Dicrotophos_Ref__OMS_253.pdf,zip,5.0,6,1000000 at 25 °C High
dicrotophos,BCF_Lkg,75.0,estimated,,Dicrotophos_Ref__OMS_253.pdf,zip,7.0,44,BCF (l kg⁻¹) 75 Estimated Low potential
dicrotophos,Koc_Lkg,75.0,measured,,Dicrotophos_Ref__OMS_253.pdf,zip,7.0,5,Koc (mL g⁻¹) 75
dicrotophos,LogKow,-0.5,measured,,Dicrotophos_Ref__OMS_253.pdf,zip,5.0,21,Log P -0.5 Low
dimethoate,WaterSolubility_mgL,25900.0,measured,,Dimethoate_Ref__OMS_94.pdf,zip,5.0,6,25900 High
dimethoate,BCF_Lkg,8.0,measured,,Dimethoate_Ref__OMS_94.pdf,zip,7.0,52,BCF (l kg⁻¹) 8 Whole body (Other
dimethoate,DT50_soil_d,2.5,measured,,Dimethoate_Ref__OMS_94.pdf,zip,6.0,13,2.5 Non-persistent
dimethoate,DT50_water_d,15.5,measured,,Dimethoate_Ref__OMS_94.pdf,zip,6.0,60,Water-sediment DT₅₀ (days) 15.5 Fast
dimethoate,LogKow,0.75,measured,,Dimethoate_Ref__OMS_94.pdf,zip,5.0,22,Log P 0.75 Low
disulfoton,WaterSolubility_mgL,25.0,measured,,Disulfoton_Ref__ENT_23347.pdf,zip,5.0,6,25 Moderate
disulfoton,BCF_Lkg,460.0,measured,,Disulfoton_Ref__ENT_23347.pdf,zip,7.0,44,BCF (l kg⁻¹) 460 Whole fish Threshold for concern
disulfoton,Koc_Lkg,1345.0,measured,,Disulfoton_Ref__ENT_23347.pdf,zip,7.0,5,Koc (mL g⁻¹) 1345
